,k,p,q,run_id,param,param_out,param_pos,input,output,diff
799,2,0,1,0,theta,theta_out,0,-0.2052484561997177,-0.19756603877684994,-0.0076824174228677655
798,2,0,1,1,theta,theta_out,0,0.9061075395085392,0.9025649515359717,0.003542587972567457
797,2,0,1,2,theta,theta_out,0,0.7492308495887207,0.7431708951585868,0.0060599544301338515
796,2,0,1,3,theta,theta_out,0,0.08874943651880948,0.08267607167397245,0.006073364844837031
794,2,0,2,0,theta,theta_out,0,-1.1416930573421515,-1.128461643422516,-0.013231413919635449
795,2,0,2,0,theta,theta_out,1,0.23689320511592832,0.22203988751452905,0.014853317601399268
792,2,0,2,1,theta,theta_out,0,0.6633035150018279,0.6432165966721993,0.02008691832962861
793,2,0,2,1,theta,theta_out,1,-0.32766937027049825,-0.3485026127264675,0.020833242455969236
790,2,0,2,2,theta,theta_out,0,-0.46808382323820497,-0.47033881778477393,0.002254994546568967
791,2,0,2,2,theta,theta_out,1,-0.10057633940339844,-0.10271840817185213,0.0021420687684536865
788,2,0,2,3,theta,theta_out,0,0.6232965346344568,0.6287202618468691,-0.005423727212412355
789,2,0,2,3,theta,theta_out,1,0.2762704653974029,0.2733079836614048,0.0029624817359981126
785,2,0,3,0,theta,theta_out,0,-0.8235453686598683,-0.8055127728379322,-0.01803259582193606
786,2,0,3,0,theta,theta_out,1,-0.49345882784166123,-0.5134823253892726,0.020023497547611402
787,2,0,3,0,theta,theta_out,2,0.3992734511147664,0.4009103687970619,-0.0016369176822954579
782,2,0,3,1,theta,theta_out,0,0.3703906551044371,0.3900300647078478,-0.019639409603410707
783,2,0,3,1,theta,theta_out,1,0.6545109496539955,0.6673264408953575,-0.012815491241362054
784,2,0,3,1,theta,theta_out,2,0.2502966101044717,0.2678103073968081,-0.017513697292336428
779,2,0,3,2,theta,theta_out,0,0.3608160765939722,0.3561311905866187,0.004684886007353506
780,2,0,3,2,theta,theta_out,1,0.030147687542805834,0.02639365089241521,0.0037540366503906256
781,2,0,3,2,theta,theta_out,2,0.5641514391774903,0.5729407067489676,-0.008789267571477244
776,2,0,3,3,theta,theta_out,0,0.5021239182510527,0.49626486461083297,0.005859053640219769
777,2,0,3,3,theta,theta_out,1,-0.13982983503018065,-0.12756108548879544,-0.01226874954138521
778,2,0,3,3,theta,theta_out,2,-0.38929820260840997,-0.38669912722493227,-0.0025990753834777003
772,2,0,4,0,theta,theta_out,0,-0.5362536189094652,-0.5331408914760928,-0.003112727433372431
773,2,0,4,0,theta,theta_out,1,-0.0859932538414322,-0.07984035224690342,-0.006152901594528776
774,2,0,4,0,theta,theta_out,2,0.029883605325663587,0.03525770893740499,-0.005374103611741406
775,2,0,4,0,theta,theta_out,3,0.4862329383463616,0.49797770205739844,-0.011744763711036832
768,2,0,4,1,theta,theta_out,0,0.1661606839097809,0.16419817248552132,0.001962511424259572
769,2,0,4,1,theta,theta_out,1,-0.6013513616901502,-0.5899660866252642,-0.011385275064886069
770,2,0,4,1,theta,theta_out,2,-0.13264758564235685,-0.13520006637489995,0.0025524807325431054
771,2,0,4,1,theta,theta_out,3,0.09644774454716823,0.0915084510796965,0.004939293467471725
764,2,0,4,2,theta,theta_out,0,0.0594466171704513,0.04722747865578439,0.01221913851466691
765,2,0,4,2,theta,theta_out,1,-0.8506065916606459,-0.8619032717379733,0.011296680077327426
766,2,0,4,2,theta,theta_out,2,0.12560459781663513,0.13660914818946604,-0.011004550372830907
767,2,0,4,2,theta,theta_out,3,0.42163736761416326,0.42168475901608893,-4.7391401925667154e-05
760,2,0,4,3,theta,theta_out,0,-0.4925937017481957,-0.48466653199437737,-0.007927169753818353
761,2,0,4,3,theta,theta_out,1,0.4152455340580522,0.4043803180112482,0.010865216046804016
762,2,0,4,3,theta,theta_out,2,-0.5638918520384716,-0.558149943238692,-0.005741908799779538
763,2,0,4,3,theta,theta_out,3,-0.26203833088015716,-0.2765367041517071,0.014498373271549958
759,2,1,1,0,theta,theta_out,0,-0.6131485844743755,-0.6109725828879986,-0.0021760015863768745
758,2,1,1,1,theta,theta_out,0,0.6755784347011888,0.6671857827522149,0.008392651948973984
757,2,1,1,2,theta,theta_out,0,-0.8120706045288703,-0.8068690742788764,-0.005201530249993813
756,2,1,1,3,theta,theta_out,0,0.7549068998973204,0.7694604657031814,-0.01455356580586098
754,2,1,2,0,theta,theta_out,0,0.03371612323176343,0.029345090167931704,0.0043710330638317245
755,2,1,2,0,theta,theta_out,1,-0.4674683030255619,-0.45779027669856104,-0.009678026327000877
752,2,1,2,1,theta,theta_out,0,-0.12046029600430992,-0.11313429311073309,-0.007326002893576836
753,2,1,2,1,theta,theta_out,1,0.5089278683673252,0.49855730588997704,0.010370562477348133
750,2,1,2,2,theta,theta_out,0,-0.4068032903576069,-0.39619225753169146,-0.010611032825915412
751,2,1,2,2,theta,theta_out,1,-0.15847449896193158,-0.17472357007608222,0.016249071114150637
748,2,1,2,3,theta,theta_out,0,0.07043363032993633,0.07076231169364891,-0.00032868136371258516
749,2,1,2,3,theta,theta_out,1,-0.5191386766166068,-0.5245530845292596,0.005414407912652797
745,2,1,3,0,theta,theta_out,0,0.16048266374652131,0.1577367683358837,0.0027458954106376054
746,2,1,3,0,theta,theta_out,1,0.3888479749883805,0.39654821057747236,-0.007700235589091886
747,2,1,3,0,theta,theta_out,2,-0.4368080625716383,-0.4404793979751349,0.003671335403496623
742,2,1,3,1,theta,theta_out,0,-0.452169273859511,-0.44462115654198026,-0.007548117317530745
743,2,1,3,1,theta,theta_out,1,-0.6027450778628058,-0.609775443148937,0.007030365286131102
744,2,1,3,1,theta,theta_out,2,0.3089184330123035,0.3139240408626481,-0.0050056078503445955
739,2,1,3,2,theta,theta_out,0,0.08884249125067246,0.1124282334240361,-0.023585742173363636
740,2,1,3,2,theta,theta_out,1,0.6679799277724616,0.6574281444478101,0.010551783324651565
741,2,1,3,2,theta,theta_out,2,0.0706472277419144,0.07342209644157237,-0.0027748686996579702
736,2,1,3,3,theta,theta_out,0,0.12053988939739257,0.10836197151995793,0.01217791787743465
737,2,1,3,3,theta,theta_out,1,-0.1933860912315497,-0.20929628243404755,0.015910191202497842
738,2,1,3,3,theta,theta_out,2,-0.5534628324610684,-0.5681288643100042,0.014666031848935779
732,2,1,4,0,theta,theta_out,0,-0.09548473674276287,-0.0957612128891522,0.00027647614638932894
733,2,1,4,0,theta,theta_out,1,0.1931844439010979,0.19100376999586272,0.0021806739052351864
734,2,1,4,0,theta,theta_out,2,-0.10264343710248053,-0.09563232442819655,-0.007011112674283976
735,2,1,4,0,theta,theta_out,3,-0.3494578861587916,-0.3517530294471387,0.0022951432883471234
728,2,1,4,1,theta,theta_out,0,-0.4695894253456966,-0.48707946084132264,0.017490035495626055
729,2,1,4,1,theta,theta_out,1,-0.16737731505942266,-0.1732719813197666,0.005894666260343934
730,2,1,4,1,theta,theta_out,2,0.46005613975851384,0.45754502978647604,0.002511109972037795
731,2,1,4,1,theta,theta_out,3,0.13867769989229692,0.132519742311323,0.006157957580973927
724,2,1,4,2,theta,theta_out,0,0.28936639122167834,0.2786441973449775,0.01072219387670087
725,2,1,4,2,theta,theta_out,1,-0.13858370520459073,-0.15873261366044167,0.020148908455850933
726,2,1,4,2,theta,theta_out,2,0.314364877542862,0.28405250307212915,0.030312374470732872
727,2,1,4,2,theta,theta_out,3,-0.15820044277690365,-0.1809223085940738,0.022721865817170145
720,2,1,4,3,theta,theta_out,0,-0.49982587227421127,-0.48870212440105143,-0.01112374787315984
721,2,1,4,3,theta,theta_out,1,0.7137342863002931,0.7152663525353448,-0.0015320662350516434
722,2,1,4,3,theta,theta_out,2,-0.6547725440900385,-0.6363338807912057,-0.018438663298832814
723,2,1,4,3,theta,theta_out,3,0.10815157662533408,0.09968884108325697,0.008462735542077104
719,2,2,1,0,theta,theta_out,0,-0.465966701596443,-0.47936955588345026,0.013402854287007271
718,2,2,1,1,theta,theta_out,0,0.3245087159449008,0.34003876302073155,-0.015530047075830722
717,2,2,1,2,theta,theta_out,0,0.5816347711413354,0.5912181682791053,-0.0095833971377699
716,2,2,1,3,theta,theta_out,0,0.03875044739096064,0.0972682023985297,-0.058517755007569054
714,2,2,2,0,theta,theta_out,0,-0.8964878873747222,-0.8954835978880812,-0.0010042894866409968
715,2,2,2,0,theta,theta_out,1,0.7831060132818243,0.7792815628503561,0.0038244504314681738
712,2,2,2,1,theta,theta_out,0,0.11531265985391459,0.12200919228275672,-0.0066965324288421335
713,2,2,2,1,theta,theta_out,1,-0.723621110664023,-0.7299488297807052,0.006327719116682173
710,2,2,2,2,theta,theta_out,0,-0.06104101995375666,-0.06254971269671425,0.0015086927429575903
711,2,2,2,2,theta,theta_out,1,-0.5316954240187891,-0.5338912173535738,0.0021957933347847014
708,2,2,2,3,theta,theta_out,0,0.16990667298589884,0.16964861483562368,0.0002580581502751589
709,2,2,2,3,theta,theta_out,1,0.6097009211747713,0.6177912716774256,-0.008090350502654386
705,2,2,3,0,theta,theta_out,0,0.47861592974962985,0.48635121593950226,-0.0077352861898724035
706,2,2,3,0,theta,theta_out,1,0.6942332445860027,0.7037495750492287,-0.009516330463226086
707,2,2,3,0,theta,theta_out,2,0.3735993975186116,0.39475977509119775,-0.021160377572586153
702,2,2,3,1,theta,theta_out,0,-0.720795042461888,-0.7249630904649754,0.0041680480030874545
703,2,2,3,1,theta,theta_out,1,0.7270935628306165,0.7359084822200883,-0.008814919389471765
704,2,2,3,1,theta,theta_out,2,-0.6044559739697706,-0.6108845834664488,0.006428609496678228
699,2,2,3,2,theta,theta_out,0,-0.40933784255747274,-0.4035410179452745,-0.005796824612198215
700,2,2,3,2,theta,theta_out,1,-0.09741919740925586,-0.09590461573050515,-0.0015145816787507094
701,2,2,3,2,theta,theta_out,2,0.6723662215657087,0.67868480443548,-0.006318582869771272
696,2,2,3,3,theta,theta_out,0,0.3684885595820183,0.3585813782417019,0.009907181340316429
697,2,2,3,3,theta,theta_out,1,-0.2996602661310563,-0.3088549418175885,0.009194675686532205
698,2,2,3,3,theta,theta_out,2,-0.6721011186647013,-0.6737847124624131,0.0016835937977117688
692,2,2,4,0,theta,theta_out,0,-0.01636769603977062,0.011797599686986205,-0.02816529572675682
693,2,2,4,0,theta,theta_out,1,-0.2592493055722816,-0.288544192263856,0.02929488669157443
694,2,2,4,0,theta,theta_out,2,-0.21167692200172902,-0.21073834306199737,-0.0009385789397316491
695,2,2,4,0,theta,theta_out,3,0.10874451977323767,0.11256931694939165,-0.003824797176153985
688,2,2,4,1,theta,theta_out,0,1.167117856731379,1.1556283453636458,0.01148951136773313
689,2,2,4,1,theta,theta_out,1,0.6013286052275356,0.5892327569898886,0.012095848237646978
690,2,2,4,1,theta,theta_out,2,0.8834320657981518,0.8888266766693541,-0.005394610871202299
691,2,2,4,1,theta,theta_out,3,0.5053552685531982,0.5122509251075914,-0.00689565655439317
684,2,2,4,2,theta,theta_out,0,0.32726848004198394,0.35071268132402195,-0.023444201282038002
685,2,2,4,2,theta,theta_out,1,0.12496235472447638,0.11568528414747146,0.009277070577004914
686,2,2,4,2,theta,theta_out,2,-0.08448350823730705,-0.08121081415620553,-0.003272694081101521
687,2,2,4,2,theta,theta_out,3,-0.15656650998685534,-0.17575465991816772,0.019188149931312376
680,2,2,4,3,theta,theta_out,0,0.4967289003411176,0.4940740660382474,0.0026548343028702237
681,2,2,4,3,theta,theta_out,1,0.4727474722014999,0.4576125130309115,0.01513495917058838
682,2,2,4,3,theta,theta_out,2,0.5676219291687847,0.5597295269754993,0.007892402193285464
683,2,2,4,3,theta,theta_out,3,0.26486662194260396,0.2431026707118196,0.021763951230784367
679,2,3,1,0,theta,theta_out,0,0.41492963297657576,0.41647541366305246,-0.0015457806864767054
678,2,3,1,1,theta,theta_out,0,0.8803587525812795,0.8674516469102177,0.012907105671061792
677,2,3,1,2,theta,theta_out,0,-0.4153002190815681,-0.42072273634163515,0.005422517260067039
676,2,3,1,3,theta,theta_out,0,-0.4302136799594696,-0.4308412010674997,0.0006275211080301046
674,2,3,2,0,theta,theta_out,0,1.4477097439079831,1.4167643489685509,0.03094539493943227
675,2,3,2,0,theta,theta_out,1,0.48297177533929453,0.45191452034197055,0.03105725499732398
672,2,3,2,1,theta,theta_out,0,0.4013783059902429,-0.13903936923247645,0.5404176752227193
673,2,3,2,1,theta,theta_out,1,-0.2264345734609094,-0.6540139682035007,0.42757939474259127
670,2,3,2,2,theta,theta_out,0,0.655905795107836,0.6623594634681317,-0.006453668360295706
671,2,3,2,2,theta,theta_out,1,0.8784638564038053,0.8838998763429373,-0.0054360199391320085
668,2,3,2,3,theta,theta_out,0,-0.015647592016258215,-0.004087371600696722,-0.011560220415561494
669,2,3,2,3,theta,theta_out,1,0.5120927701931309,0.49786402184749107,0.014228748345639863
665,2,3,3,0,theta,theta_out,0,-0.020179173517346327,-0.003136950398166924,-0.017042223119179405
666,2,3,3,0,theta,theta_out,1,-0.21672449755206585,-0.2246782296734886,0.007953732121422752
667,2,3,3,0,theta,theta_out,2,-0.045185928908412894,-0.03295914371146903,-0.012226785196943861
662,2,3,3,1,theta,theta_out,0,0.14852773982190676,0.3958106372703805,-0.24728289744847376
663,2,3,3,1,theta,theta_out,1,0.5586646352304758,0.7011377179049081,-0.14247308267443226
664,2,3,3,1,theta,theta_out,2,-0.310544751720963,-0.11420798485952173,-0.1963367668614413
659,2,3,3,2,theta,theta_out,0,-0.10292971139475726,-0.2522357829516249,0.14930607155686765
660,2,3,3,2,theta,theta_out,1,-0.31365823542134535,-0.24194596464382603,-0.07171227077751932
661,2,3,3,2,theta,theta_out,2,0.08054534759699641,0.05975502733083309,0.02079032026616332
656,2,3,3,3,theta,theta_out,0,-0.19739413708084774,-0.18265117161968275,-0.014742965461164992
657,2,3,3,3,theta,theta_out,1,0.27201994089438164,0.25733115718768024,0.014688783706701403
658,2,3,3,3,theta,theta_out,2,0.6286503196109257,0.6381662622418618,-0.009515942630936136
652,2,3,4,0,theta,theta_out,0,0.1195906433053543,0.1088376671296635,0.010752976175690793
653,2,3,4,0,theta,theta_out,1,0.4595875509971438,0.47174559904290153,-0.012158048045757708
654,2,3,4,0,theta,theta_out,2,-0.1878959111091675,-0.1863842191823301,-0.001511691926837394
655,2,3,4,0,theta,theta_out,3,-0.3720849391672777,-0.3516246164773864,-0.020460322689891286
648,2,3,4,1,theta,theta_out,0,-0.41856070136406465,-0.3953929236095341,-0.02316777775453055
649,2,3,4,1,theta,theta_out,1,0.24666386822759634,0.24219789463679817,0.004465973590798172
650,2,3,4,1,theta,theta_out,2,-0.542910636958449,-0.535336790854236,-0.007573846104212967
651,2,3,4,1,theta,theta_out,3,0.5436254539201786,0.5316875424849793,0.011937911435199289
644,2,3,4,2,theta,theta_out,0,-0.7185290478582281,-0.6799360146281008,-0.038593033230127305
645,2,3,4,2,theta,theta_out,1,0.03930651673603491,-0.0016114414013106552,0.04091795813734557
646,2,3,4,2,theta,theta_out,2,0.32442532704062926,0.3461442241003222,-0.021718897059692932
647,2,3,4,2,theta,theta_out,3,-0.34177330961150193,-0.34945928584684427,0.00768597623534234
640,2,3,4,3,theta,theta_out,0,0.5688323007232226,0.5403563813687283,0.028475919354494228
641,2,3,4,3,theta,theta_out,1,0.5268318112549717,0.4643248698766055,0.06250694137836621
642,2,3,4,3,theta,theta_out,2,-0.09320516064944248,-0.13975027673857862,0.04654511608913614
643,2,3,4,3,theta,theta_out,3,-0.11677131333652842,-0.13995707716521058,0.023185763828682163
639,2,4,1,0,theta,theta_out,0,0.9927970280182609,0.9942568114656928,-0.0014597834474319171
638,2,4,1,1,theta,theta_out,0,0.925069848627828,0.9286748252638393,-0.0036049766360112256
637,2,4,1,2,theta,theta_out,0,0.9431145095379188,0.9422712898790907,0.0008432196588280538
636,2,4,1,3,theta,theta_out,0,0.6654992648926628,0.6775222162692295,-0.012022951376566726
634,2,4,2,0,theta,theta_out,0,-0.03908009232231209,0.05869230118271312,-0.0977723935050252
635,2,4,2,0,theta,theta_out,1,-0.25320456674608477,-0.3000102460733229,0.046805679327238114
632,2,4,2,1,theta,theta_out,0,0.26608829496018604,0.23222442132245458,0.03386387363773147
633,2,4,2,1,theta,theta_out,1,-0.5301718575215285,-0.5351847864954941,0.005012928973965547
630,2,4,2,2,theta,theta_out,0,-0.34387852917669237,-0.3683802579379687,0.02450172876127632
631,2,4,2,2,theta,theta_out,1,-0.5215023800925415,-0.511503868875839,-0.009998511216702477
628,2,4,2,3,theta,theta_out,0,-0.3035670523587141,-0.236766736230603,-0.06680031612811113
629,2,4,2,3,theta,theta_out,1,-0.34315225424277546,-0.38607609385501146,0.042923839612236
625,2,4,3,0,theta,theta_out,0,-0.2305409793214482,1.2301623913895463,-1.4607033707109944
626,2,4,3,0,theta,theta_out,1,-0.4657010494771798,-0.18595313371283467,-0.2797479157643451
627,2,4,3,0,theta,theta_out,2,0.26163428266619115,-0.41612721826891413,0.6777615009351052
622,2,4,3,1,theta,theta_out,0,-0.41333626551408437,-0.3946522939666915,-0.018683971547392875
623,2,4,3,1,theta,theta_out,1,0.6903077159380819,0.6945184790845195,-0.004210763146437535
624,2,4,3,1,theta,theta_out,2,-0.40886544188263857,-0.39841056854816614,-0.010454873334472425
619,2,4,3,2,theta,theta_out,0,0.30882030282110484,0.27067162217305346,0.03814868064805138
620,2,4,3,2,theta,theta_out,1,0.7268384421575683,0.7281665616052752,-0.0013281194477068325
621,2,4,3,2,theta,theta_out,2,0.10372222433526698,0.07537904851901253,0.02834317581625445
616,2,4,3,3,theta,theta_out,0,-0.21191524466683676,0.013151563110877444,-0.2250668077777142
617,2,4,3,3,theta,theta_out,1,0.4005008514019526,0.22483279825528107,0.1756680531466715
618,2,4,3,3,theta,theta_out,2,0.4242704117856317,0.6112934295719694,-0.18702301778633773
612,2,4,4,0,theta,theta_out,0,0.3865212983281452,0.34761856505770056,0.038902733270444634
613,2,4,4,0,theta,theta_out,1,0.1606795571269194,0.1338687663277331,0.0268107907991863
614,2,4,4,0,theta,theta_out,2,0.10015138762366044,0.1024102587421423,-0.002258871118481859
615,2,4,4,0,theta,theta_out,3,0.2444103631014991,0.25677843921048193,-0.012368076108982828
608,2,4,4,1,theta,theta_out,0,0.33545947866422804,0.05740164179668267,0.27805783686754537
609,2,4,4,1,theta,theta_out,1,0.17684521193717728,-0.12478678841784005,0.30163200035501736
610,2,4,4,1,theta,theta_out,2,0.09806815974562352,-0.1848493995739615,0.282917559319585
611,2,4,4,1,theta,theta_out,3,-0.3957102740166229,-0.598864789609981,0.20315451559335812
604,2,4,4,2,theta,theta_out,0,0.2764955357111225,0.2964370812736378,-0.019941545562515317
605,2,4,4,2,theta,theta_out,1,0.34005941881602575,0.3254411418116397,0.01461827700438606
606,2,4,4,2,theta,theta_out,2,0.22588613177372507,0.22379284506030092,0.002093286713424153
607,2,4,4,2,theta,theta_out,3,0.5158533453902552,0.5152185084727495,0.0006348369175056545
600,2,4,4,3,theta,theta_out,0,-0.7696147372324238,-0.7782169758592756,0.008602238626851832
601,2,4,4,3,theta,theta_out,1,-0.1124474997785565,-0.09661609959603076,-0.01583140018252574
602,2,4,4,3,theta,theta_out,2,0.7785397592337608,0.7819778737174027,-0.003438114483641841
603,2,4,4,3,theta,theta_out,3,-0.4622610785615175,-0.47075375924231794,0.008492680680800446
599,8,0,1,0,theta,theta_out,0,-0.8302348026934154,-0.8293125532875363,-0.0009222494058791497
598,8,0,1,1,theta,theta_out,0,0.8085480123697464,0.8072648441729114,0.0012831681968349384
597,8,0,1,2,theta,theta_out,0,0.048777579350547585,0.05074890034156839,-0.0019713209910208057
596,8,0,1,3,theta,theta_out,0,0.08127925659512274,0.08211397896498619,-0.0008347223698634554
594,8,0,2,0,theta,theta_out,0,0.09629809633443505,0.10288717047485778,-0.006589074140422729
595,8,0,2,0,theta,theta_out,1,0.7299044171644067,0.7293403164179123,0.0005641007464943781
592,8,0,2,1,theta,theta_out,0,-0.7878357853795096,-0.7837506344657067,-0.004085150913802904
593,8,0,2,1,theta,theta_out,1,0.3388897800293665,0.33811401359338017,0.0007757664359863137
590,8,0,2,2,theta,theta_out,0,0.14839330213172597,0.14400039627256955,0.004392905859156415
591,8,0,2,2,theta,theta_out,1,-0.5024255530331878,-0.5023798766840116,-4.567634917618246e-05
588,8,0,2,3,theta,theta_out,0,-0.26852835212521664,-0.267582725227369,-0.0009456268978476623
589,8,0,2,3,theta,theta_out,1,0.5834014690889437,0.5842521933018359,-0.0008507242128921177
585,8,0,3,0,theta,theta_out,0,0.28984692406104623,0.28494242310424434,0.004904500956801894
586,8,0,3,0,theta,theta_out,1,-0.5622478941447302,-0.5605058289584394,-0.001742065186290831
587,8,0,3,0,theta,theta_out,2,-0.3684415855054091,-0.3697693090705477,0.0013277235651386055
582,8,0,3,1,theta,theta_out,0,0.07870835158849643,0.08075186850152888,-0.0020435169130324504
583,8,0,3,1,theta,theta_out,1,0.573728209473714,0.5727287680092676,0.0009994414644463046
584,8,0,3,1,theta,theta_out,2,0.6812879147559145,0.6828030633534338,-0.0015151485975192225
579,8,0,3,2,theta,theta_out,0,-0.7180813783092727,-0.7214551092061011,0.003373730896828464
580,8,0,3,2,theta,theta_out,1,-0.42019803433903735,-0.42107200141393203,0.0008739670748946771
581,8,0,3,2,theta,theta_out,2,0.8116768799351204,0.8125693045173172,-0.0008924245821968491
576,8,0,3,3,theta,theta_out,0,0.751344793138755,0.7537182394125695,-0.002373446273814528
577,8,0,3,3,theta,theta_out,1,-0.170079096803407,-0.16949640065427404,-0.0005826961491329496
578,8,0,3,3,theta,theta_out,2,-0.0445163888530942,-0.04427265676577062,-0.00024373208732358237
572,8,0,4,0,theta,theta_out,0,-0.011367152225273153,-0.013677526142903306,0.0023103739176301534
573,8,0,4,0,theta,theta_out,1,0.47894388788647835,0.4798818645254865,-0.0009379766390081312
574,8,0,4,0,theta,theta_out,2,0.26461439856471947,0.2638973140163821,0.0007170845483373545
575,8,0,4,0,theta,theta_out,3,-0.44215741570514244,-0.44225929576073797,0.00010188005559552682
568,8,0,4,1,theta,theta_out,0,-1.078991915990135,-1.081040072665045,0.0020481566749099844
569,8,0,4,1,theta,theta_out,1,0.58930702324555,0.5831119110390286,0.006195112206521358
570,8,0,4,1,theta,theta_out,2,0.39627217239767415,0.4054450527548625,-0.009172880357188329
571,8,0,4,1,theta,theta_out,3,-0.3352569709859265,-0.3444463444846992,0.00918937349877269
564,8,0,4,2,theta,theta_out,0,-0.839808854731828,-0.8339998569077962,-0.00580899782403177
565,8,0,4,2,theta,theta_out,1,0.9180936995038009,0.9100228253322882,0.008070874171512754
566,8,0,4,2,theta,theta_out,2,-0.20961273385188883,-0.20204745404382088,-0.007565279808067954
567,8,0,4,2,theta,theta_out,3,-0.17020847560557212,-0.1760890067508891,0.005880531145316975
560,8,0,4,3,theta,theta_out,0,-0.0030166905705704683,0.0007362207790316578,-0.003752911349602126
561,8,0,4,3,theta,theta_out,1,0.2094211148481675,0.2051612885543775,0.004259826293789987
562,8,0,4,3,theta,theta_out,2,0.3351938239802055,0.3367198642092325,-0.0015260402290270259
563,8,0,4,3,theta,theta_out,3,-0.22514058320776095,-0.2259043632939898,0.0007637800862288491
559,8,1,1,0,theta,theta_out,0,0.6345906223286137,0.628790650094302,0.005799972234311723
558,8,1,1,1,theta,theta_out,0,0.6694489462537228,0.6679186002432088,0.0015303460105139388
557,8,1,1,2,theta,theta_out,0,-0.7914676183860913,-0.7911898480375553,-0.00027777034853593285
556,8,1,1,3,theta,theta_out,0,-0.04367962403601739,-0.040352566395558245,-0.0033270576404591454
554,8,1,2,0,theta,theta_out,0,-0.37932195478776887,-0.38275930323372276,0.0034373484459538917
555,8,1,2,0,theta,theta_out,1,-0.2799830518019188,-0.28531574009260613,0.005332688290687337
552,8,1,2,1,theta,theta_out,0,-0.2015612037718636,-0.20150495577951721,-5.6247992346381004e-05
553,8,1,2,1,theta,theta_out,1,0.7514284231271147,0.7457578514474428,0.0056705716796718875
550,8,1,2,2,theta,theta_out,0,1.3169626975716744,1.3169187955226678,4.390204900661665e-05
551,8,1,2,2,theta,theta_out,1,0.8280956380770416,0.8262398625350851,0.0018557755419564836
548,8,1,2,3,theta,theta_out,0,-0.1280678535854498,-0.1360743920551246,0.008006538469674779
549,8,1,2,3,theta,theta_out,1,-0.31990667274040985,-0.3212265970103174,0.0013199242699075686
545,8,1,3,0,theta,theta_out,0,0.21782677102184755,0.202044236418518,0.015782534603329568
546,8,1,3,0,theta,theta_out,1,0.18959033636005806,0.1932505415847374,-0.0036602052246793304
547,8,1,3,0,theta,theta_out,2,0.5001075175242997,0.4902376619969339,0.0098698555273658
542,8,1,3,1,theta,theta_out,0,-0.22115248340802435,-0.22755557886775013,0.006403095459725783
543,8,1,3,1,theta,theta_out,1,0.8883703066701056,0.8924891637153403,-0.004118857045234625
544,8,1,3,1,theta,theta_out,2,0.04636890929035209,0.04004903167068957,0.006319877619662517
539,8,1,3,2,theta,theta_out,0,0.37823438863056014,0.3700137840041328,0.00822060462642732
540,8,1,3,2,theta,theta_out,1,0.3450105812390956,0.3461711161524052,-0.0011605349133095855
541,8,1,3,2,theta,theta_out,2,-0.33138213503769665,-0.3323948461876807,0.0010127111499840802
536,8,1,3,3,theta,theta_out,0,0.5508612230311377,0.5507581333898649,0.00010308964127281328
537,8,1,3,3,theta,theta_out,1,-0.5178907831964273,-0.5189080714380189,0.0010172882415915296
538,8,1,3,3,theta,theta_out,2,-0.5252167205968591,-0.5287997851698637,0.003583064573004613
532,8,1,4,0,theta,theta_out,0,-0.752762829598218,-0.7584090913913794,0.0056462617931613
533,8,1,4,0,theta,theta_out,1,-0.1377379470719,-0.13787398343201904,0.00013603636011902398
